      "JOIN": "加入",
      "otherwise not listed abuse against the TETR.IO terms of service, such as users under the age of 13, or rules, such as impersonation.": "其他未列出的违反TETR.IO服务条款的滥用行为，包括但不限于未满13岁的用户，冒名顶替等。",
      "CANCEL": "取消",
      "click to switch to PLAYERS": "点击以切换到游玩模式",
      "SPECTATE": "旁观",
      "enter room id or url and hit enter...": "输入房间编号或网址并单击回车...",
      "CONNECTION ERROR": "连接错误",
      "a connection error has occured and the connection was closed unexpectedly.": "发生了一个连接错误，并且连接被意外关闭。",
      "check your internet connection and configuration.": "检查你的互联网连接和配置。",
      "this disconnect was detected to be caused by your network connection.": "该断开连接被检测到是由你的网络连接引起的。",
      "SOCKET ID": "帐户ID",
      "OK": "彳亍",
      "forfeit game": "退出游戏",
      "retry game": "重新开始",
      "open chat": "打开聊天框",
      "pick targeting strategy": "挑选目标策略",
      "move in menus": "移动菜单",
      "confirm in menus": "在菜单中确认",
      "back in menus": "返回菜单中",
      "open social overlay": "打开好友列表",
      "controllers can be set up in CUSTOM controls - just press the controller buttons you wish to bind.": "键位可以在自定义中设置 - 只需点击想要更改的键位并按下你想绑定的按键。",
      "controller sensitivity": "按键灵敏度",
      "vibration intensity": "振动强度",
      "WEAK": "弱",
      "STRONG": "强",
      "LOW": "低",
      "HIGH": "高",
      "[NOT SET]": "[未设置]",
      "hover over a setting for more info": "将鼠标悬停在设置名称上查看详细说明",
      "change account settings": "更改账户设置",
      "targeting strategy 1": "锁定目标策略1",
      "targeting strategy 2": "锁定目标策略2",
      "targeting strategy 3": "锁定目标策略3",
      "targeting strategy 4": "锁定目标策略4",
      "press any key or button": "按任何按键以绑定键位",
      "click anywhere to remove the keybind": "点击任何地方都可以删除绑定的按键",
      "menus: up": "菜单：上",
      "menus: down": "菜单：下",
      "menus: left": "菜单：左",
      "menus: right": "菜单：右",
      "menus: confirm": "菜单：确定",
      "menus: back": "菜单：返回",
      "SFX": "音效",
      "BGM": "音乐",
      "stereo": "立体声",
      "prevent accidental hard drops": "防止误操作硬降",
      "cancel DAS when changing directions": "改变方向时取消DAS",
      "scroll to change volume": "鼠标滚轮调整音量",
      "mute music when hidden": "最小化窗口时静音",
      "hear next pieces": "下一块音效",
      "hear other players": "其他玩家的音效",
      "hear attacks": "攻击音效",
      "do not reset music when retrying": "重新开始时不重置音乐",
      "disable sound entirely": "关闭全部声音",
      "SLOW": "慢",
      "FAST": "快",
      "QUIET": "静",
      "LOUD": "响",
      "NO STEREO": "无立体声",
      "SUPER STEREO": "超级立体声",
      "RESET": "重置",
      "TEST": "测试",
      "TWEAK MUSIC": "曲库",
      "select how often you want each song to be picked here, or ban songs if you so desire. click a song's title to play it.": "选择你希望每首歌曲在这里被挑选的频率，或者如果你希望的话，可以禁止歌曲播放。",
      "ACTION TEXT": "特殊攻击文本特效",
      "OFF": "关",
      "SOME": "部分",
      "ALL": "全开",
      "GAMEPLAY": "局内设置",
      "board bounciness": "框格弹性",
      "STIFF": "固定",
      "BOUNCY": "弹跳",
      "SHAKY": "抖动",
      "damage shakiness": "受击震动",
      "grid visibility": "网格能见度",
      "board visibility": "背景能见度",
      "TRANSPARENT": "透明",
      "shadow visibility": "影子能见度",
      "OPAQUE": "不透明",
      "board zoom": "场地尺寸",
      "FAR": "远",
      "NEAR": "近",
      "show duels side-by-side": "1v1时并排显示场地",
      "spin board when you T-spin": "tspin时旋转场地",
      "alert me when i KO someone": "ko对手时提示",
      "enable the fire meter": "启用火力计",
      "warn me when i'm in danger": "濒死警告",
      "colored shadow piece": "彩色影子",
      "VIDEO & INTERFACE": "视频与界面",
      "GRAPHICS": "图形",
      "MINIMAL": "极低",
      "MEDIUM": "中等",
      "ULTRA": "极高",
      "CACHING": "缓存",
      "OFF": "关",
      "BALANCED": "均衡",
      "AGGRESSIVE": "激进",
      "particle count": "特效粒子数量",
      "FEW": "少",
      "LOTS": "多",
      "background visibility": "背景能见度",
      "bloom filter power": "布隆过滤器",
      "chromatic aberration": "色差",
      "flashwave power": "闪光强度",
      "make": "使",
      "run slowly to keep other programs running smoothly": "较慢运行以防使其他程序卡顿",
      "render at a low resolution": "在低分辨率下渲染",
      "less precision on counters": "低精度计时器",
      "always simplify multiplayer thumbnails": "始终简化多人模式缩略图",
      "do not animate background in super lobbies": "禁用超级房间内滚动显示玩家",
      "no background in menus": "关闭菜单背景",
      "filter profanity in chat": "过滤聊天中的脏话",
      "hide chat when ingame": "游戏中隐藏聊天栏",
      "hide room IDs": "隐藏房间ID",
      "show emotes in chat": "显示聊天内的表情",
      "show animated emotes in chat": "显示聊天内的动态表情",
      "invert chat colors": "聊天栏反色",
      "darken screen behind chat": "聊天栏暗色背景",
      "keep replay tools open": "一直显示回放工具栏",
      "hide network warning icons": "隐藏网络警告图标",
      "warn me when the game is not focused": "焦点不在游戏时提醒",
      "show the welcome guide": "显示新玩家引导",
      "NOTIFICATIONS": "通知",
      "show desktop notifications": "推送系统通知",
      "suppress notifications while ingame": "禁止游戏中的通知",
      "always play notification sounds at full volume": "提示音效永远很响",
      "NOTIFY ME WHEN A FRIEND GOES ONLINE": "好友上线时提醒",
      "INGAME": "在游戏中",
      "INGAME & DESKTOP": "在游戏中和桌面上",
      "NOTIFY ME WHEN A FRIEND GOES OFFLINE": "朋友下线时通知我",
      "NOTIFY ME WHEN A FRIEND SENDS ME A DIRECT MESSAGE": "当朋友向我发送直接信息时通知我",
      "NOTIFY ME WHEN SOMEONE INVITES ME TO A ROOM": "当有人邀请我去一个房间时，通知我",
      "OTHER NOTIFICATIONS": "其他通知",
      "CUSTOMIZATION": "个性化",
      "use custom background image": "使用自定义背景图片",
      "EXPORT SETTINGS": "导出设置",
      "download a .TTC file of your config you can drag into": "下载一个你的配置的.TTC文件，你可以拖到",
      "to import": "中导入",
      "requesting orders…": "请求命令...",
      "ORDER HISTORY": "历史订单",
      "view previous orders": "查看以前的订单",
      "SUPPORT OR GIFT": "支持或捐赠",
      "LOG OUT ALL": "登出所有",
      "AVATAR": "头像",
      "a nice, 2MB max. image to represent yourself, or a generic identicon if none is chosen.": "用一张漂亮的、最大2MB的图片来作为你自己的头像，如果没有选择的话，可以选择一个通用的标识。",
      "REMOVE": "移除",
      "CHANGE": "更改",
      "BANNER": "横标",
      "a nice, 2MB max. image to display behind your profile and": "一个漂亮的，最大2MB的图片，显示在你的个人资料后面，以及",
      "userpage": "个人空间",
      ". target resolution is 1920x240.": "目标分辨率为1920x240",
      "ǹ REMOVE": "ǹ 移除",
      "ǹ CHANGE": "ǹ 更改",
      "ABOUT ME": "关于我",
      "ǹ SAVE": "ǹ 保存",
      "COUNTRY": "地区",
      "ǹ CHANGE": "ǹ 更改",
      "PRIVACY": "隐私",
      "SAVE": "保存",
      "show total time played on my profile": "在我的个人资料中显示总游戏时长",
      "show # of online games won on my profile": "在我的个人资料中显示获胜的游戏对局数",
      "show # of online games played on my profile": "在我的个人资料中显示所玩的总游戏对局数",
      "show my country on my profile": "在我的个人资料中显示我的地区",
      "WHO CAN ADD ME AS FRIEND": "谁能加我为好友",
      "This does not apply retroactively.": "这并不具有追溯性。",
      "MY FRIENDS": "我的好友",
      "EVERYONE": "所有人",
      "WHO CAN SEE WHETHER I'M ONLINE": "谁能看到我是否在线",
      "e.g. \"Online\", \"Away\", \"Offline\". People who cannot see whether you're online cannot invite you to rooms either.": "举个例子\"在线\", \"离开\", \"离线\". 不能看到你是否在线的人也不能邀请你去房间。",
      "NOBODY": "没有人",
      "WHO CAN SEE WHAT I'M DOING": "谁能看到我在做什么",
      "e.g. \"Playing 40 LINES\", \"In TETRA LEAGUE queue\", \"In Menus\"": "举个例子 \"正在进行40行竞速\", \"正在进行TETRA 联赛\", \"在主菜单中\"",
      "WHO CAN SEE WHAT ROOM I'M IN": "谁能看到我在哪个房间",
      "e.g. \"In QUICK PLAY lobby\", \"In a public custom room\". People who can see what room you're in can also quickly join said room. Private rooms are always hidden.": "举个例子\"在快速游戏房间\", \"在公共自定义房间\". 能看到你在哪个房间的人也能迅速加入这个房间。私人房间总是隐藏的。",
      "WHO CAN SEND ME DIRECT MESSAGES": "谁可以直接给我发信息",
      "WHO CAN SEND ME INVITES TO ROOMS": "谁可以直接邀请我进房间",
      "USERNAME": "用户名",
      "this is the name you will show up to others as.": "这是你在别人面前显示的名字。",
      "EMAIL": "电子邮箱",
      "this email account will be used for secure account actions, like account recovery.": "这个电子邮件账户将被用于安全的账户操作，如账户恢复。",
      "you do not currently have an email set. if you lose your password, your account cannot be recovered!": "你目前没有设置电子邮件。如果你丢失了密码，你的账户就无法恢复了",
      "PASSWORD": "密码",
      "you can change the password used to log in here.": "你可以在这里更改用于登录的密码。",
      "TWO-FACTOR AUTHENTICATION": "双因素身份验证",
      "two-factor authentication is": "双因素认证",
      "NOT ENABLED": "未启用",
      "ENABLE": "启用",
      "RESET RECOVERY CODES": "重置恢复代码",
      "DISABLE": "暂停使用",
      "CONNECTIONS": "连接",
      "link other accounts with TETR.IO here, or remove them at any time.": "在此链接其他账户与TETR.IO，或随时删除它们。",
      "LINK": "链接",
      "REMOVE": "移除",
      "display publicly": "公开展示",
      "delete my account": "删除我的账户",
      "DELETE YOUR ACCOUNT?": "删除你的账户？",
      "delete your account": "删除账户",
      "and all attached data?": "和所有关联的数据？",
      "DELETE!": "删除！",
      "WINNER!": "胜利！",
      "requesting account data…": "正在请求账户数据···",
      "this cannot be undone.": "这是不可逆的",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
      "": "",
